cmake_minimum_required(VERSION 3.16)
project(cpp_learn)

set(CMAKE_CXX_STANDARD 20)

add_executable(1_hello_thread 1_hello_thread.cpp)
add_executable(2_thread_self_manage 2_thread_self_manage.cpp)
add_executable(3_call_once 3_call_once.cpp)
add_executable(4_naive_multithread 4_naive_multithread.cpp)
add_executable(5_mutex_lock 5_mutex_lock.cpp)
add_executable(6_improved_mutex_lock 6_improved_mutex_lock.cpp)
add_executable(7_deadlock_bank_transfer 7_deadlock_bank_transfer.cpp)
add_executable(8_improved_bank_transfer 8_improved_bank_transfer.cpp)
add_executable(9_lock_guard 9_lock_guard.cpp)
add_executable(10_bank_transfer_wait_notify 10_bank_transfer_wait_notify.cpp)
add_executable(11_async_task 11_async_task.cpp)
add_executable(12_packaged_task 12_packaged_task.cpp)
add_executable(13_promise_future 13_promise_future.cpp)
add_executable(14_parallel_algorithm 14_parallel_algorithm.cpp)
